"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75639";"FOZ DO IGUA�U";"13";"Vereador";"15"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00213";"COSTA MARQUES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00213";"COSTA MARQUES";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00795";"S�O FRANCISCO DO GUAPOR�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00795";"S�O FRANCISCO DO GUAPOR�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07692";"COROAT�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07692";"COROAT�";"13";"Vereador";"15"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"89893";"ARAPUTANGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"89893";"ARAPUTANGA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"89915";"JAURU";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"89915";"JAURU";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"98914";"RESERVA DO CABA�AL";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"99031";"FIGUEIR�POLIS D OESTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"99031";"FIGUEIR�POLIS D OESTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"99031";"FIGUEIR�POLIS D OESTE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"99074";"INDIAVA�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13730";"CAUCAIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13730";"CAUCAIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19127";"RIACH�O DO BACAMARTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20370";"ING�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20370";"ING�";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20451";"ITATUBA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20451";"ITATUBA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"34770";"CORA��O DE MARIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"34770";"CORA��O DE MARIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37834";"PEDR�O";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37834";"PEDR�O";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"39276";"TEODORO SAMPAIO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"39276";"TEODORO SAMPAIO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92762";"TERESINA DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92762";"TERESINA DE GOI�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93050";"CAVALCANTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93050";"CAVALCANTE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41815";"BUENO BRAND�O";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41815";"BUENO BRAND�O";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"48674";"MONTE SI�O";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02372";"SANTA ISABEL DO RIO NEGRO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02372";"SANTA ISABEL DO RIO NEGRO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04693";"IRITUIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04693";"IRITUIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04693";"IRITUIA";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"05517";"S�O MIGUEL DO GUAM�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"ES";"56111";"ARACRUZ";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"ES";"56111";"ARACRUZ";"13";"Vereador";"17"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04235";"BAI�O";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04910";"MOCAJUBA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04910";"MOCAJUBA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04910";"MOCAJUBA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08176";"LAGO VERDE";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19933";"CONDE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19933";"CONDE";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19992";"CRUZ DO ESP�RITO SANTO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19992";"CRUZ DO ESP�RITO SANTO";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PE";"25437";"SALGUEIRO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PE";"25437";"SALGUEIRO";"13";"Vereador";"15"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PE";"26212";"VERDEJANTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PE";"26212";"VERDEJANTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PE";"26212";"VERDEJANTE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"89834";"PARANATINGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"89834";"PARANATINGA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90824";"GA�CHA DO NORTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90824";"GA�CHA DO NORTE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92169";"MORRO AGUDO DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92169";"MORRO AGUDO DE GOI�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93149";"GUARA�TA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93149";"GUARA�TA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"94196";"ITAPURANGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"94196";"ITAPURANGA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96350";"URUANA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96350";"URUANA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07676";"COLINAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07676";"COLINAS";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07749";"JATOB�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07749";"JATOB�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04863";"MOJU� DOS CAMPOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04863";"MOJU� DOS CAMPOS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PE";"23299";"BEL�M DE MARIA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19763";"ALCANTIL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19763";"ALCANTIL";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20001";"SANTA CEC�LIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20990";"NATUBA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"22411";"UMBUZEIRO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"22411";"UMBUZEIRO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04324";"ULIAN�POLIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04324";"ULIAN�POLIS";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"05975";"DOM ELISEU";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"05975";"DOM ELISEU";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04421";"NOVO REPARTIMENTO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90336";"BARRA DO BUGRES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"98337";"DENISE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PA";"04723";"ANAPU";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"517";"Elei��o Suplementar de Itaoca";"03/10/2021";"06/11/2021";"SP";"61603";"ITAOCA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"540";"Elei��o Suplementar de Salmour�o";"05/12/2021";"01/01/2022";"SP";"70033";"SALMOUR�O";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"572";"Elei��o Suplementar de Pinhalzinho";"30/10/2022";"01/12/2022";"SP";"68675";"PINHALZINHO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"572";"Elei��o Suplementar de Pinhalzinho";"30/10/2022";"01/12/2022";"SP";"68675";"PINHALZINHO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"47473";"LAGOA DOURADA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61069";"MOTUCA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"61336";"AM�RICO BRASILIENSE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"69752";"RINC�O";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"70394";"SANTA L�CIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SP";"70017";"SALES�POLIS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"SC";"80527";"GUATAMB�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92886";"COCALZINHO DE GOI�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92886";"COCALZINHO DE GOI�S";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93173";"CORUMB� DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93173";"CORUMB� DE GOI�S";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95435";"PIREN�POLIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95435";"PIREN�POLIS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96750";"DOVERL�NDIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96750";"DOVERL�NDIA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33693";"BELO CAMPO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33693";"BELO CAMPO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37958";"PIRIP�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37958";"PIRIP�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"39357";"TREMEDAL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"39357";"TREMEDAL";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"30830";"CAPIM GROSSO";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"34398";"CARDEAL DA SILVA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"35092";"ENTRE RIOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"35092";"ENTRE RIOS";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"17078";"JARDIM DE ANGICOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"17078";"JARDIM DE ANGICOS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"17078";"JARDIM DE ANGICOS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"17132";"JO�O C�MARA";"13";"Vereador";"13"
